Month,Category,Region,Sales,Profit,Quantity
2009-01-01,Furniture,Atlantic,44641.24,7090.96,208
2009-01-01,Furniture,Northwest Territories,26133.39,-11053.6,30
2009-01-01,Furniture,Ontario,56684.24,-244.64,443
2009-01-01,Furniture,Prarie,22486.15,2045.06,220
2009-01-01,Furniture,Quebec,17193.36,3587.32,99
2009-01-01,Furniture,West,41358.17,2808.84,282
2009-01-01,Furniture,Yukon,11.08,-8.93,4
2009-01-01,Office Supplies,Atlantic,21023.16,8509.97,363
2009-01-01,Office Supplies,Northwest Territories,1549.08,-513.62,173
2009-01-01,Office Supplies,Nunavut,513.13,57.88,88
2009-01-01,Office Supplies,Ontario,24667.61,2274.59,657
2009-01-01,Office Supplies,Prarie,19709.14,696.48,768
2009-01-01,Office Supplies,Quebec,2261.2,-439.59,230
2009-01-01,Office Supplies,West,39574.79,12576.55,790
2009-01-01,Office Supplies,Yukon,1861.47,-129.27,153
2009-01-01,Technology,Atlantic,17814.74,3152.11,167
2009-01-01,Technology,Northwest Territories,18272.68,7388.0,91
2009-01-01,Technology,Nunavut,1285.37,514.07,42
2009-01-01,Technology,Ontario,30984.64,3980.9,345
2009-01-01,Technology,Prarie,61076.04,20297.02,256
2009-01-01,Technology,Quebec,48043.43,-2212.13,10
2009-01-01,Technology,West,16349.23,2546.38,109
2009-01-01,Technology,Yukon,2809.63,-597.95,24
2009-02-01,Furniture,Atlantic,22434.3,-1971.57,88
2009-02-01,Furniture,Northwest Territories,15566.55,450.82,98
2009-02-01,Furniture,Ontario,39417.26,425.05,311
2009-02-01,Furniture,Prarie,27393.0,-1865.01,247
2009-02-01,Furniture,West,36631.88,7087.07,309
2009-02-01,Furniture,Yukon,1252.54,-4.81,37
2009-02-01,Office Supplies,Atlantic,4473.09,106.0,179
2009-02-01,Office Supplies,Northwest Territories,440.49,-142.11,80
2009-02-01,Office Supplies,Ontario,18596.58,2691.94,403
2009-02-01,Office Supplies,Prarie,10446.34,-798.85,576
2009-02-01,Office Supplies,Quebec,1590.65,-220.86,98
2009-02-01,Office Supplies,West,12528.5,1824.09,501
2009-02-01,Office Supplies,Yukon,1434.89,-235.5,74
2009-02-01,Technology,Atlantic,14530.52,3002.85,211
2009-02-01,Technology,Northwest Territories,71.47,-62.73,14
2009-02-01,Technology,Ontario,14699.92,1381.17,142
2009-02-01,Technology,Prarie,16547.38,2356.74,169
2009-02-01,Technology,Quebec,6150.95,-1941.98,44
2009-02-01,Technology,West,56945.76,10825.09,372
2009-02-01,Technology,Yukon,31328.56,7515.28,74
2009-03-01,Furniture,Atlantic,19231.49,478.33,190
2009-03-01,Furniture,Northwest Territories,74.3,-129.01,34
2009-03-01,Furniture,Ontario,10544.14,-868.0,138
2009-03-01,Furniture,Prarie,33321.03,363.72,258
2009-03-01,Furniture,Quebec,15520.24,-819.7,105
2009-03-01,Furniture,West,19109.59,3723.39,77
2009-03-01,Furniture,Yukon,14984.41,819.35,74
2009-03-01,Office Supplies,Atlantic,11449.29,3146.42,293
2009-03-01,Office Supplies,Northwest Territories,5050.25,-541.75,48
2009-03-01,Office Supplies,Nunavut,9620.82,-1759.58,6
2009-03-01,Office Supplies,Ontario,22212.61,8372.99,559
2009-03-01,Office Supplies,Prarie,13563.72,505.75,529
2009-03-01,Office Supplies,Quebec,2118.3,312.45,94
2009-03-01,Office Supplies,West,7246.69,-930.74,421
2009-03-01,Office Supplies,Yukon,625.97,-813.17,50
2009-03-01,Technology,Atlantic,117839.15,14771.01,251
2009-03-01,Technology,Northwest Territories,2754.56,-501.99,85
2009-03-01,Technology,Ontario,17385.59,2032.55,313
2009-03-01,Technology,Prarie,34630.59,4937.05,302
2009-03-01,Technology,Quebec,15156.74,2855.35,175
2009-03-01,Technology,West,37612.87,-13168.67,195
2009-03-01,Technology,Yukon,1576.36,17.21,61
2009-04-01,Furniture,Atlantic,9952.42,-247.59,52
2009-04-01,Furniture,Ontario,49159.2,-1549.71,341
2009-04-01,Furniture,Prarie,37534.85,5238.13,362
2009-04-01,Furniture,Quebec,19943.41,2292.35,205
2009-04-01,Furniture,West,23835.12,-3152.71,141
2009-04-01,Furniture,Yukon,7334.29,1195.0,41
2009-04-01,Office Supplies,Atlantic,8905.1,1456.23,250
2009-04-01,Office Supplies,Ontario,48369.6,14003.19,691
2009-04-01,Office Supplies,Prarie,36208.81,9030.73,408
2009-04-01,Office Supplies,Quebec,3905.7,336.85,195
2009-04-01,Office Supplies,West,9618.2,609.0,619
